Event	ID	Name			Wwise Object Path	Notes
	40534165	Stop_Car_Playing			\Default Work Unit\SFX\Objects\Stop_Car_Playing	
	422348590	Car_Play			\Default Work Unit\SFX\Objects\Car_Play	
	427533042	Break_Player_Walk			\Default Work Unit\SFX\Player Character\Break_Player_Walk	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	456124399	Player_Dog_Bark_Ability_Main_Blend			\Default Work Unit\SFX\Player Character\Player_Dog_Bark_Ability_Main_Blend	
	983968351	Begin_Gameplay			\Default Work Unit\SFX\Levels\Begin_Gameplay	
	1027856067	Old_Man_Walk			\Default Work Unit\SFX\NPCs (Dialogue)\Old_Man_Walk	
	1517537939	Confirm			\Default Work Unit\SFX\UI\Confirm	
	1828866193	Old_Man_Shocked			\Default Work Unit\SFX\NPCs (Dialogue)\Old_Man_Shocked	
	2024455115	Break_Old_Man_Walk			\Default Work Unit\SFX\NPCs (Dialogue)\Break_Old_Man_Walk	
	2107644870	Player_Dog_Bark_Ability_Mid			\Default Work Unit\SFX\Player Character\Player_Dog_Bark_Ability_Mid	
	2107644876	Player_Dog_Bark_Ability_Min			\Default Work Unit\SFX\Player Character\Player_Dog_Bark_Ability_Min	
	2241865794	Player_Dog_Bark_Ability_Max			\Default Work Unit\SFX\Player Character\Player_Dog_Bark_Ability_Max	
	2716678721	Victory			\Default Work Unit\SFX\Levels\Victory	
	2971984037	Launch_Game			\Default Work Unit\SFX\Levels\Launch_Game	
	3275094879	Player_Dog_Walk			\Default Work Unit\SFX\Player Character\Player_Dog_Walk	
	3797583859	End_Credits			\Default Work Unit\SFX\Levels\End_Credits	
	4089233625	Car_Brake			\Default Work Unit\SFX\Objects\Car_Brake	

Switch Group	ID	Name			Wwise Object Path	Notes
	2377402699	FS_Surface_Type			\Default Work Unit\FS_Surface_Type	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FS_Surface_Type			
	2195636714	Dirt	FS_Surface_Type			
	4248645337	Grass	FS_Surface_Type			

State Group	ID	Name			Wwise Object Path	Notes
	3161908922	Main			\Default Work Unit\Main	

State	ID	Name	State Group			Notes
	148717593	Start_Outside_Building_00	Main			
	748895195	None	Main			
	1432716332	Game_Over	Main			
	1943428109	Ending_06	Main			
	3308996382	Setpiece_01_Road_01	Main			

Game Parameter	ID	Name			Wwise Object Path	Notes
	39803142	RTPC_Distance_From_car			\Default Work Unit\RTPC_Distance_From_car	
	676550982	RTPC_Player_Bark_Level			\Default Work Unit\RTPC_Player_Bark_Level	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	902627039	foley_object_grab_pickup_05	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\foley_object_grab_pickup_05_6EC00F6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Character\Player_Dog\Dog_Walk\Dog_Walk_Mixer\Player_Dog_Walk_Foot\foley_object_grab_pickup_05		27920
	907724771	58-Dog_Licking-DOG-Licking-Mouth-While-Panting_-Misc-Panting-X-3	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\58-Dog_Licking-DOG-Licking-Mouth-While-Panting_-Misc-Panting-X-3_6D51284D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Character\Player_Dog\Dog_Walk\Dog_Walk_Mixer\Player_Dog_Walk_Pant\58-Dog_Licking-DOG-Licking-Mouth-While-Panting_-Misc-Panting-X-3		51516
	914243147	LttP1_128bpm_4-4_L12M_P0M_Csec	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\LttP1_128bpm_4-4_L12M_P0M_Csec_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Musical_Sections\Music_Setpiece_1_Road\LttP1_128bpm_4-4_L12M_P0M_Csec\LttP1_128bpm_4-4_L12M_P0M_Csec		5504636
	955587105	footstep_dirt_loose_walk_run_02	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\footstep_dirt_loose_walk_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs(Dialogue)\NPCs\Human_Footsteps\PF_Dirt\footstep_dirt_loose_walk_run_02		64352
	987445686	DarkSoulsStartClips1_01	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\DarkSoulsStartClips1_0D4874B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\DarkSoulsStartClips1_01		633892
	989482614	OldManVoices1_01	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\OldManVoices1_A0FE8533.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs(Dialogue)\NPCs\Owner\Voice_Shocked\OldManVoices1_01		105384
	990528771	OldManVoices1_02	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\OldManVoices1_F9DCE004.wem		\Actor-Mixer Hierarchy\Default Work Unit\NPCs(Dialogue)\NPCs\Owner\Voice_Shocked\OldManVoices1_02		118568
	1010842964	Shiba dog 026 Misc NTG3_01	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\Rode NTG3 shotgun\Shiba dog 026 Misc NTG3_E635A2A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Character\Player_Dog\Dog_Victory\Shiba dog 026 Misc NTG3_01		111756
	1016858223	Full Dog Bark Weak_02	H:\Wwise Projects 2021\TGMT21\TestGMTK21\TestGMTK21\.cache\Windows\SFX\Full Dog Bark Weak_AC894E90.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player Character\Player_Dog\Player_Dog_Bark_Magic\Dog Bark Weak\Full Dog Bark Weak_02		133200

